Row,Best_Algorithm
16958,3
16959,1
16960,2
16961,2
16962,2
16963,2
16964,2
16965,3
16966,2
16967,5
16968,2
16969,3
16970,3
16971,2
16972,3
16973,1
16974,1
16975,7
16976,3
16977,2
16978,3
16979,2
16980,2
16981,3
16982,2
16983,3
16984,2
16985,3
16986,3
16987,2
16988,1
16989,5
16990,2
16991,1
16992,1
16993,1
16994,2
16995,3
16996,3
16997,2
16998,2
16999,2
17000,5
17001,2
17002,3
17003,4
17004,1
17005,2
17006,2
17007,2
17008,7
17009,2
17010,3
17011,3
17012,5
17013,2
17014,3
17015,2
17016,5
17017,2
17018,1
17019,3
17020,2
17021,1
17022,2
17023,3
17024,2
17025,3
17026,5
17027,1
17028,2
17029,5
17030,2
17031,2
17032,2
17033,1
17034,3
17035,3
17036,2
17037,2
17038,2
17039,3
17040,7
17041,3
17042,2
17043,3
17044,2
17045,3
17046,3
17047,3
17048,2
17049,2
17050,2
17051,5
17052,2
17053,3
17054,3
17055,3
17056,3
17057,3
17058,2
17059,3
17060,3
17061,3
17062,3
17063,3
17064,3
17065,2
17066,2
17067,3
17068,1
17069,2
17070,2
17071,3
17072,2
17073,7
17074,3
17075,3
17076,2
17077,3
17078,1
17079,3
17080,3
17081,1
17082,2
17083,3
17084,2
17085,1
17086,3
17087,3
17088,2
17089,2
17090,3
17091,3
17092,2
17093,3
17094,2
17095,3
17096,3
17097,2
17098,2
17099,3
17100,2
17101,2
17102,2
17103,3
17104,5
17105,1
17106,2
17107,3
17108,2
17109,2
17110,2
17111,5
17112,3
17113,2
17114,3
17115,2
17116,3
17117,3
17118,1
17119,2
17120,3
17121,2
17122,1
17123,1
17124,2
17125,2
17126,2
17127,2
17128,2
17129,3
17130,3
17131,3
17132,7
17133,3
17134,3
17135,1
17136,3
17137,3
17138,3
17139,7
17140,3
17141,2
17142,3
17143,3
17144,3
17145,1
17146,3
17147,2
17148,2
17149,2
17150,3
17151,5
17152,7
17153,1
17154,1
17155,3
17156,1
17157,3
17158,2
17159,7
17160,3
17161,3
17162,3
17163,1
17164,3
17165,3
17166,2
17167,2
17168,1
17169,2
17170,1
17171,2
17172,3
17173,3
17174,5
17175,2
17176,2
17177,3
17178,3
17179,2
17180,3
17181,2
17182,2
17183,2
17184,5
17185,3
17186,1
17187,1
17188,2
17189,3
17190,3
17191,3
17192,2
17193,3
17194,2
17195,3
17196,7
17197,2
17198,2
17199,1
17200,4
17201,2
17202,2
17203,3
17204,3
17205,1
17206,3
17207,3
17208,3
17209,3
17210,3
17211,1
17212,2
17213,3
17214,2
17215,3
17216,2
17217,2
17218,3
17219,1
17220,3
17221,1
17222,1
17223,2
17224,3
17225,2
17226,2
17227,5
17228,2
17229,1
17230,3
17231,5
17232,2
17233,3
17234,7
17235,2
17236,5
17237,3
17238,3
17239,1
17240,3
17241,5
17242,1
17243,3
17244,2
17245,2
17246,1
17247,2
17248,2
17249,5
17250,2
17251,2
17252,2
17253,2
17254,3
17255,2
17256,1
17257,3
17258,3
17259,2
17260,1
17261,1
17262,1
17263,2
17264,5
17265,1
17266,1
17267,5
17268,2
17269,2
17270,3
17271,5
17272,5
17273,3
17274,1
17275,2
17276,3
17277,1
17278,5
17279,3
17280,2
17281,3
17282,3
17283,3
17284,3
17285,1
17286,2
17287,3
17288,2
17289,3
17290,2
17291,5
17292,4
17293,2
17294,3
17295,1
17296,2
17297,3
17298,3
17299,3
17300,5
17301,2
17302,4
17303,5
17304,2
17305,3
17306,3
17307,3
17308,1
17309,3
17310,5
17311,2
17312,3
17313,2
17314,2
17315,2
17316,3
17317,3
17318,2
17319,3
17320,3
17321,3
17322,2
17323,3
17324,5
17325,3
17326,1
17327,1
17328,5
17329,2
17330,5
17331,3
17332,2
17333,3
17334,3
17335,2
17336,1
17337,3
17338,3
17339,3
17340,2
17341,2
17342,2
17343,7
17344,2
17345,2
17346,3
17347,2
17348,3
17349,3
17350,2
17351,2
17352,1
17353,7
17354,2
17355,2
17356,5
17357,2
17358,2
17359,5
17360,2
17361,2
17362,2
17363,5
17364,2
17365,3
17366,3
17367,3
17368,2
17369,3
17370,3
17371,7
17372,3
17373,2
17374,4
17375,1
17376,1
17377,3
17378,1
17379,1
17380,7
17381,4
17382,2
17383,1
17384,5
17385,7
17386,3
17387,3
17388,3
17389,1
17390,3
17391,2
17392,2
17393,3
17394,1
17395,2
17396,3
17397,2
17398,1
17399,3
17400,4
17401,3
17402,2
17403,2
17404,3
17405,2
17406,3
17407,3
17408,3
17409,2
17410,5
17411,3
17412,2
17413,3
17414,2
17415,2
17416,7
17417,2
17418,2
17419,1
17420,2
17421,3
17422,3
17423,3
17424,3
17425,3
17426,5
17427,5
17428,2
17429,5
17430,2
17431,2
17432,3
17433,1
17434,3
17435,3
17436,2
17437,1
17438,3
17439,2
17440,3
17441,7
17442,2
17443,3
17444,1
17445,2
17446,1
17447,2
17448,3
17449,2
17450,2
17451,2
17452,2
17453,2
17454,2
17455,3
17456,2
17457,1
17458,3
17459,2
17460,2
17461,2
17462,3
17463,3
17464,3
17465,2
17466,3
17467,3
17468,3
17469,7
17470,3
17471,3
17472,3
17473,3
17474,3
17475,3
17476,2
17477,1
17478,2
17479,3
17480,3
17481,3
17482,2
17483,3
17484,1
17485,3
17486,2
17487,5
17488,7
17489,3
17490,3
17491,2
17492,2
17493,1
17494,2
17495,3
17496,2
17497,3
17498,2
17499,2
17500,2
17501,2
17502,2
17503,3
17504,3
17505,1
17506,2
17507,2
17508,2
17509,2
17510,3
17511,7
17512,3
17513,3
17514,2
17515,1
17516,5
17517,3
17518,7
17519,3
17520,2
17521,2
17522,3
17523,1
17524,5
17525,3
17526,3
17527,3
17528,3
17529,2
17530,2
17531,2
17532,3
17533,1
17534,3
17535,2
17536,3
17537,3
17538,3
17539,2
17540,5
17541,3
17542,3
17543,2
17544,3
17545,2
17546,2
17547,3
17548,2
17549,3
17550,3
17551,3
17552,2
17553,7
17554,3
17555,3
17556,2
17557,2
17558,3
17559,3
17560,3
17561,3
17562,2
17563,3
17564,2
17565,2
17566,3
17567,2
17568,3
17569,3
17570,3
17571,2
17572,1
17573,3
17574,5
17575,5
17576,3
17577,4
17578,1
17579,1
17580,2
17581,1
17582,5
17583,2
17584,2
17585,2
17586,1
17587,2
17588,3
17589,1
17590,3
17591,2
17592,2
17593,2
17594,3
17595,3
17596,3
17597,2
17598,1
17599,3
17600,3
17601,3
17602,3
17603,1
17604,2
17605,2
17606,2
17607,3
17608,3
17609,3
17610,1
17611,2
17612,1
17613,1
17614,2
17615,3
17616,2
17617,2
17618,3
17619,5
17620,3
17621,7
17622,1
17623,3
17624,3
17625,1
17626,3
17627,1
17628,1
17629,5
17630,1
17631,2
17632,3
17633,1
17634,3
17635,3
17636,3
17637,2
17638,3
17639,2
17640,2
17641,1
17642,2
17643,2
17644,3
17645,7
17646,2
17647,3
17648,2
17649,3
17650,3
17651,2
17652,1
17653,5
17654,3
17655,1
17656,3
17657,3
17658,3
17659,2
17660,2
17661,4
17662,5
17663,2
17664,1
17665,3
17666,2
17667,1
17668,5
17669,1
17670,5
17671,3
17672,3
17673,3
17674,3
17675,2
17676,2
17677,5
17678,1
17679,3
17680,3
17681,3
17682,2
17683,3
17684,2
17685,7
17686,3
17687,3
17688,1
17689,3
17690,3
17691,2
17692,3
17693,3
17694,5
17695,4
17696,2
17697,3
17698,2
17699,3
17700,2
17701,2
17702,1
17703,2
17704,7
17705,3
17706,2
17707,1
17708,5
17709,2
17710,2
17711,2
17712,3
17713,7
17714,3
17715,3
17716,3
17717,3
17718,5
17719,2
17720,2
17721,2
17722,3
17723,3
17724,3
17725,2
17726,2
17727,2
17728,2
17729,3
17730,3
17731,2
17732,2
17733,4
17734,2
17735,3
17736,3
17737,5
17738,2
17739,2
17740,3
17741,3
17742,1
17743,3
17744,5
17745,2
17746,1
17747,2
17748,3
17749,2
17750,3
17751,2
17752,3
17753,3
17754,3
17755,1
17756,1
17757,3
17758,3
17759,2
17760,3
17761,2
17762,3
17763,1
17764,2
17765,2
17766,3
17767,2
17768,3
17769,2
17770,2
17771,2
17772,3
17773,7
17774,3
17775,7
17776,2
17777,2
17778,3
17779,3
17780,2
17781,5
17782,3
17783,3
17784,1
17785,5
17786,1
17787,3
17788,3
17789,3
17790,3
17791,3
17792,3
17793,3
17794,2
17795,2
17796,1
17797,3
17798,2
17799,3
17800,3
17801,2
17802,5
17803,5
17804,2
17805,3
17806,2
17807,1
17808,5
17809,3
17810,2
17811,3
17812,3
17813,3
17814,3
17815,3
17816,3
17817,2
17818,1
17819,3
17820,2
17821,1
17822,2
17823,3
17824,2
17825,2
17826,2
17827,3
17828,2
17829,3
17830,2
17831,3
17832,2
17833,1
17834,3
17835,2
17836,3
17837,3
17838,2
17839,2
17840,3
17841,5
17842,3
17843,2
17844,1
17845,5
17846,3
17847,5
17848,3
17849,1
17850,3
17851,3
17852,2
17853,5
17854,3
17855,2
17856,3
17857,3
17858,3
17859,3
17860,4
17861,2
17862,3
17863,2
17864,5
17865,2
17866,5
17867,1
17868,3
17869,3
17870,2
17871,2
17872,1
17873,2
17874,5
17875,2
17876,3
17877,3
17878,2
17879,1
17880,1
17881,5
17882,1
17883,2
17884,1
17885,2
17886,1
17887,1
17888,3
17889,3
17890,2
17891,3
17892,2
17893,1
17894,1
17895,3
17896,3
17897,2
17898,3
17899,1
17900,2
17901,1
17902,2
17903,3
17904,2
17905,3
17906,1
17907,3
17908,5
17909,3
17910,2
17911,2
17912,2
17913,1
17914,2
17915,2
17916,3
17917,7
17918,1
17919,2
17920,2
17921,3
17922,3
17923,5
17924,3
17925,5
17926,3
17927,5
17928,2
17929,1
17930,1
17931,5
17932,1
17933,3
17934,3
17935,1
17936,2
17937,2
17938,5
17939,1
17940,3
17941,5
17942,1
17943,3
17944,3
17945,7
17946,2
17947,3
17948,2
17949,3
17950,3
17951,3
17952,1
17953,3
17954,3
17955,1
17956,1
17957,3
17958,3
17959,3
17960,2
17961,1
17962,2
17963,5
17964,1
17965,2
17966,2
17967,7
17968,2
17969,3
17970,5
17971,3
17972,7
17973,2
17974,2
17975,5
17976,3
17977,3
17978,2
17979,1
17980,3
17981,3
17982,1
17983,7
17984,3
17985,3
17986,1
17987,2
17988,7
17989,3
17990,3
17991,3
17992,7
17993,3
17994,3
17995,5
17996,2
17997,3
17998,2
17999,2
18000,2
18001,2
18002,3
18003,3
18004,3
18005,3
18006,1
18007,3
18008,5
18009,2
18010,3
18011,3
18012,5
18013,2
18014,1
18015,2
18016,2
18017,2
18018,2
18019,2
18020,3
18021,2
18022,3
18023,2
18024,4
18025,3
18026,3
18027,3
18028,2
18029,2
18030,2
18031,3
18032,2
18033,1
18034,3
18035,2
18036,3
18037,3
18038,2
18039,3
18040,3
18041,3
18042,2
18043,3
18044,2
18045,5
18046,3
18047,3
18048,3
18049,3
18050,2
18051,3
18052,3
18053,1
18054,3
18055,2
18056,3
18057,1
18058,3
18059,2
18060,3
18061,3
18062,2
18063,2
18064,5
18065,3
18066,2
18067,3
18068,2
18069,3
18070,2
18071,2
18072,3
18073,2
18074,3
18075,1
18076,3
18077,1
18078,3
18079,3
18080,2
18081,2
18082,3
18083,2
18084,5
18085,3
18086,3
18087,3
18088,1
18089,2
18090,3
18091,2
18092,1
18093,3
18094,5
18095,3
18096,3
18097,3
18098,3
18099,3
18100,1
18101,1
18102,7
18103,2
18104,2
18105,3
18106,1
18107,1
18108,2
18109,3
18110,2
18111,2
18112,3
18113,2
18114,2
18115,2
18116,3
18117,3
18118,3
18119,3
18120,1
18121,7
18122,1
18123,3
18124,2
18125,1
18126,2
18127,3
18128,3
18129,3
18130,1
18131,3
18132,2
18133,3
18134,2
18135,3
18136,2
18137,3
18138,3
18139,2
18140,3
18141,2
18142,3
18143,1
18144,3
18145,3
18146,3
18147,3
18148,5
18149,1
18150,2
18151,3
18152,3
18153,1
18154,2
18155,3
18156,3
18157,5
18158,1
18159,2
18160,2
18161,3
18162,3
18163,1
18164,2
18165,3
18166,3
18167,3
18168,3
18169,3
18170,2
18171,2
18172,3
18173,3
18174,3
18175,3
18176,3
18177,2
18178,3
18179,3
18180,3
18181,2
18182,3
18183,3
18184,3
18185,2
18186,3
18187,2
18188,1
18189,1
18190,3
18191,3
18192,1
18193,1
18194,3
18195,2
18196,2
18197,3
18198,3
18199,3
18200,5
18201,3
18202,3
18203,1
18204,2
18205,3
18206,3
18207,3
18208,2
18209,3
18210,3
18211,5
18212,3
18213,3
18214,3
18215,3
18216,2
18217,1
18218,3
18219,3
18220,2
18221,2
18222,2
18223,7
18224,3
18225,5
18226,3
18227,2
18228,1
18229,3
18230,2
18231,2
18232,2
18233,3
18234,2
18235,1
18236,3
18237,2
18238,1
18239,2
18240,1
18241,3
18242,1
18243,2
18244,2
18245,2
18246,2
18247,5
18248,2
18249,3
18250,3
18251,1
18252,5
18253,7
18254,3
18255,2
18256,2
18257,1
18258,3
18259,3
18260,5
18261,2
18262,3
18263,3
18264,1
18265,5
18266,3
18267,2
18268,2
18269,3
18270,2
18271,2
18272,3
18273,2
18274,2
18275,2
18276,3
18277,2
18278,3
18279,2
18280,2
18281,3
18282,3
18283,7
18284,2
18285,3
18286,1
18287,2
18288,3
18289,2
18290,3
18291,3
18292,1
18293,3
18294,3
18295,1
18296,1
18297,3
18298,3
18299,3
18300,3
18301,5
18302,3
18303,2
18304,3
18305,3
18306,2
18307,4
18308,3
18309,3
18310,4
18311,2
18312,3
18313,1
18314,3
18315,3
18316,1
18317,2
18318,2
18319,2
18320,3
18321,5
18322,3
18323,3
18324,3
18325,3
18326,1
18327,3
18328,3
18329,3
18330,3
18331,3
18332,1
18333,2
18334,2
18335,3
18336,7
18337,2
18338,2
18339,2
18340,2
18341,7
18342,2
18343,3
18344,3
18345,3
18346,3
18347,2
18348,2
18349,3
18350,3
18351,5
18352,2
18353,1
18354,2
18355,2
18356,3
18357,3
18358,2
18359,2
18360,3
18361,2
18362,3
18363,1
18364,3
18365,3
18366,3
18367,1
18368,3
18369,3
18370,3
18371,2
18372,3
18373,1
18374,3
18375,3
18376,2
18377,2
18378,1
18379,2
18380,2
18381,2
18382,2
18383,2
18384,2
18385,5
18386,2
18387,3
18388,2
18389,3
18390,3
18391,3
18392,3
18393,1
18394,3
18395,3
18396,2
18397,2
18398,3
18399,3
18400,3
18401,2
18402,3
18403,2
18404,3
18405,1
18406,2
18407,5
18408,3
18409,3
18410,2
18411,3
18412,2
18413,3
18414,3
18415,3
18416,3
18417,2
18418,2
18419,2
18420,2
18421,3
18422,2
18423,7
18424,3
18425,3
18426,5
18427,2
18428,7
18429,3
18430,3
18431,3
18432,1
18433,2
18434,3
18435,3
18436,5
18437,1
18438,3
18439,3
18440,2
18441,3
18442,1
18443,2
18444,5
18445,3
18446,2
18447,2
18448,2
18449,3
18450,3
18451,3
18452,3
18453,2
18454,1
18455,2
18456,3
18457,2
18458,5
18459,3
18460,1
18461,1
18462,3
18463,5
18464,2
18465,3
18466,3
18467,3
18468,2
18469,3
18470,2
18471,3
18472,3
18473,3
18474,3
18475,3
18476,2
18477,2
18478,3
18479,3
18480,1
18481,3
18482,2
18483,1
18484,3
18485,2
18486,5
18487,2
18488,2
18489,5
18490,3
18491,2
18492,3
18493,1
18494,2
18495,1
18496,2
18497,3
18498,2
18499,5
18500,3
18501,3
18502,3
18503,1
18504,3
18505,3
18506,2
18507,3
18508,2
18509,3
18510,2
18511,5
18512,3
18513,1
18514,3
18515,3
18516,3
18517,1
18518,3
18519,1
18520,2
18521,1
18522,3
18523,2
18524,3
18525,3
18526,3
18527,4
18528,1
18529,3
18530,2
18531,5
18532,2
18533,5
18534,5
18535,3
18536,3
18537,5
18538,2
18539,3
18540,3
18541,3
18542,1
18543,3
18544,3
18545,3
18546,3
18547,1
18548,3
18549,2
18550,2
18551,3
18552,1
18553,3
18554,2
18555,2
18556,2
18557,2
18558,3
18559,5
18560,2
18561,5
18562,3
18563,2
18564,7
18565,3
18566,1
18567,5
18568,3
18569,5
18570,2
18571,2
18572,3
18573,4
18574,5
18575,3
18576,2
18577,2
18578,3
18579,2
18580,3
18581,2
18582,1
18583,5
18584,1
18585,4
18586,2
18587,2
18588,2
18589,3
18590,3
18591,1
18592,1
18593,2
18594,7
18595,3
18596,1
18597,3
18598,2
18599,3
18600,2
18601,2
18602,2
18603,7
18604,1
18605,3
18606,3
18607,3
18608,3
18609,3
18610,3
18611,3
18612,2
18613,1
18614,2
18615,3
18616,1
18617,5
18618,2
18619,1
18620,2
18621,3
18622,3
18623,3
18624,2
18625,2
18626,1
18627,3
18628,3
18629,3
18630,3
18631,3
18632,3
18633,3
18634,5
18635,2
18636,1
18637,5
18638,3
18639,2
18640,3
18641,5
18642,3
18643,1
18644,3
18645,3
18646,2
18647,2
18648,3
18649,2
18650,3
18651,5
18652,2
18653,2
18654,3
18655,2
18656,3
18657,3
18658,3
18659,5
18660,2
18661,2
18662,1
18663,3
18664,3
18665,1
18666,5
18667,7
18668,3
18669,3
18670,2
18671,5
18672,1
18673,2
18674,1
18675,2
18676,2
18677,5
18678,3
18679,5
18680,1
18681,2
18682,2
18683,3
18684,3
18685,2
18686,2
18687,2
18688,3
18689,3
18690,1
18691,1
18692,2
18693,3
18694,3
18695,2
18696,2
18697,3
18698,1
18699,2
18700,1
18701,7
18702,2
18703,3
18704,5
18705,2
18706,1
18707,3
18708,2
18709,3
18710,1
18711,5
18712,3
18713,3
18714,2
18715,5
18716,2
18717,1
18718,3
18719,2
18720,3
18721,2
18722,2
18723,2
18724,1
18725,2
18726,2
18727,1
18728,3
18729,3
18730,3
18731,1
18732,7
18733,2
18734,2
18735,3
18736,2
18737,5
18738,2
18739,1
18740,2
18741,2
18742,3
18743,1
18744,3
18745,2
18746,3
18747,5
18748,2
18749,3
18750,1
18751,3
18752,2
18753,3
18754,2
18755,3
18756,3
18757,3
18758,3
18759,3
18760,3
18761,1
18762,2
18763,3
18764,2
18765,7
18766,3
18767,3
18768,3
18769,2
18770,1
18771,1
18772,3
18773,2
18774,2
18775,3
18776,3
18777,2
18778,2
18779,5
18780,3
18781,3
18782,2
18783,2
18784,1
18785,2
18786,1
18787,2
18788,3
18789,2
18790,2
18791,3
18792,3
18793,5
18794,3
18795,3
18796,5
18797,2
18798,2
18799,1
18800,3
18801,2
18802,2
18803,3
18804,3
18805,3
18806,3
18807,2
18808,3
18809,2
18810,2
18811,1
18812,2
18813,2
18814,5
18815,2
18816,1
18817,2
18818,1
18819,3
18820,3
18821,2
18822,3
18823,3
18824,3
18825,2
18826,3
18827,3
18828,3
18829,1
18830,2
18831,1
18832,1
18833,2
18834,2
18835,2
18836,2
18837,3
18838,1
18839,3
18840,3
18841,2
18842,3
18843,3
18844,3
18845,2
18846,3
18847,3
18848,2
18849,3
18850,3
18851,1
18852,1
18853,2
18854,3
18855,1
18856,3
18857,3
18858,3
18859,1
18860,1
18861,2
18862,3
18863,2
18864,3
18865,7
18866,3
18867,3
18868,3
18869,2
18870,3
18871,3
18872,2
18873,2
18874,1
18875,3
18876,2
18877,7
18878,2
18879,2
18880,3
18881,3
18882,3
18883,2
18884,3
18885,2
18886,2
18887,2
18888,3
18889,5
18890,3
18891,5
18892,1
18893,3
18894,1
18895,3
18896,3
18897,7
18898,1
18899,2
18900,1
18901,3
18902,2
18903,2
18904,2
18905,7
18906,2
18907,2
18908,1
18909,2
18910,2
18911,5
18912,2
18913,3
18914,3
18915,3
18916,3
18917,3
18918,1
18919,2
18920,2
18921,1
18922,2
18923,2
18924,3
18925,1
18926,3
18927,2
18928,5
18929,2
18930,3
18931,3
18932,3
18933,3
18934,1
18935,3
18936,2
18937,3
18938,2
18939,1
18940,5
18941,3
18942,3
18943,2
18944,1
18945,1
18946,2
18947,1
18948,5
18949,2
18950,2
18951,2
18952,2
18953,3
18954,3
18955,2
18956,3
18957,2
18958,3
18959,3
18960,3
18961,3
18962,7
18963,1
18964,2
18965,2
18966,2
18967,3
18968,3
18969,2
18970,3
18971,2
18972,3
18973,2
18974,3
18975,1
18976,3
18977,1
18978,2
18979,3
18980,2
18981,2
18982,3
18983,2
18984,3
18985,2
18986,1
18987,2
18988,1
18989,3
18990,3
18991,2
18992,3
18993,5
18994,5
18995,3
18996,5
18997,1
18998,3
18999,2
19000,1
19001,2
19002,1
19003,2
19004,2
19005,2
19006,3
19007,3
19008,2
19009,2
19010,3
19011,3
19012,7
19013,3
19014,2
19015,3
19016,7
19017,4
19018,3
19019,3
19020,3
19021,3
19022,3
19023,2
19024,7
19025,3
19026,3
19027,1
19028,2
19029,2
19030,2
19031,1
19032,5
19033,1
19034,2
19035,3
19036,3
19037,2
19038,2
19039,1
19040,2
19041,3
19042,2
19043,1
19044,2
19045,2
19046,3
19047,1
19048,2
19049,3
19050,2
19051,3
19052,3
19053,3
19054,2
19055,2
19056,3
19057,5
19058,2
19059,5
19060,3
19061,3
19062,3
19063,1
19064,3
19065,3
19066,2
19067,1
19068,4
19069,1
19070,2
19071,7
19072,2
19073,2
19074,2
19075,2
19076,3
19077,3
19078,2
19079,3
19080,3
19081,3
19082,1
19083,5
19084,3
19085,2
19086,2
19087,2
19088,3
19089,3
19090,2
19091,3
19092,3
19093,1
19094,3
19095,3
19096,3
19097,3
19098,2
19099,2
19100,2
19101,2
19102,3
19103,2
19104,2
19105,1
19106,3
19107,3
19108,3
19109,1
19110,3
19111,7
19112,5
19113,1
19114,7
19115,1
19116,2
19117,3
19118,2
19119,3
19120,3
19121,2
19122,2
19123,3
19124,3
19125,3
19126,3
19127,2
19128,2
19129,3
19130,3
19131,3
19132,5
19133,2
19134,2
19135,3
19136,3
19137,3
19138,3
19139,2
19140,3
19141,3
19142,2
19143,3
19144,2
19145,3
19146,3
19147,5
19148,3
19149,2
19150,1
19151,2
19152,3
19153,2
19154,1
19155,2
19156,1
19157,1
19158,2
19159,3
19160,7
19161,1
19162,5
19163,3
19164,2
19165,5
19166,7
19167,2
19168,2
19169,1
19170,3
19171,5
19172,3
19173,2
19174,2
19175,3
19176,5
19177,3
19178,1
19179,3
19180,2
19181,3
19182,3
19183,3
19184,3
19185,2
19186,3
19187,2
19188,3
19189,2
19190,1
19191,3
19192,1
19193,7
19194,2
19195,4
19196,5
19197,2
19198,3
19199,1
19200,3
19201,3
19202,3
19203,1
19204,1
19205,3
19206,5
19207,2
19208,3
19209,3
19210,2
19211,3
19212,3
19213,3
19214,3
19215,3
19216,3
19217,3
19218,1
19219,2
19220,7
19221,3
19222,1
19223,2
19224,1
19225,1
19226,3
19227,3
19228,2
19229,7
19230,3
19231,2
19232,1
19233,3
19234,3
19235,3
19236,2
19237,2
19238,2
19239,2
19240,3
19241,3
19242,3
19243,1
19244,3
19245,2
19246,5
19247,2
19248,5
19249,1
19250,2
19251,5
19252,2
19253,2
19254,2
19255,3
19256,3
19257,3
19258,3
19259,7
19260,2
19261,5
19262,1
19263,5
19264,3
19265,2
19266,2
19267,3
19268,2
19269,1
19270,3
19271,2
19272,2
19273,3
19274,3
19275,2
19276,7
19277,1
19278,2
19279,2
19280,2
19281,2
19282,1
19283,2
19284,1
19285,2
19286,2
19287,2
19288,3
19289,2
19290,3
19291,2
19292,1
19293,5
19294,3
19295,2
19296,2
19297,3
19298,3
19299,2
19300,3
19301,3
19302,3
19303,3
19304,1
19305,2
19306,1
19307,1
19308,3
19309,3
19310,3
19311,2
19312,3
19313,5
19314,1
19315,3
19316,2
19317,2
19318,1
19319,3
19320,2
19321,2
19322,3
19323,2
19324,1
19325,3
19326,2
19327,3
19328,3
19329,3
19330,1
19331,2
19332,2
19333,2
19334,7
19335,3
19336,3
19337,3
19338,1
19339,2
19340,2
19341,3
19342,3
19343,3
19344,1
19345,7
19346,3
19347,1
19348,1
19349,3
19350,2
19351,3
19352,3
19353,1
19354,2
19355,3
19356,3
19357,1
19358,2
19359,3
19360,5
19361,3
19362,2
19363,2
19364,1
19365,2
19366,2
19367,5
19368,3
19369,2
19370,2
19371,3
19372,2
19373,2
19374,1
19375,5
19376,1
19377,5
19378,3
19379,1
19380,3
19381,3
19382,2
19383,3
19384,3
19385,1
19386,7
19387,2
19388,1
19389,7
19390,3
19391,3
19392,2
19393,3
19394,3
19395,2
19396,5
19397,3
19398,2
19399,3
19400,1
19401,2
19402,2
19403,2
19404,3
19405,3
19406,3
19407,3
19408,3
19409,3
19410,2
19411,2
19412,5
19413,3
19414,3
19415,1
19416,2
19417,3
19418,5
19419,5
19420,3
19421,2
19422,2
19423,5
19424,1
19425,3
19426,3
19427,1
19428,3
19429,3
19430,3
19431,2
19432,3
19433,3
19434,3
19435,3
19436,3
19437,7
19438,2
19439,2
19440,2
19441,3
19442,5
19443,1
19444,2
19445,3
19446,3
19447,3
19448,2
19449,3
19450,3
19451,5
19452,2
19453,3
19454,2
19455,1
19456,3
19457,3
19458,1
19459,1
19460,2
19461,2
19462,3
19463,3
19464,2
19465,3
19466,3
19467,2
19468,2
19469,1
19470,3
19471,3
19472,2
19473,2
19474,3
19475,2
19476,2
19477,3
19478,2
19479,5
19480,3
19481,3
19482,5
19483,3
19484,3
19485,2
19486,2
19487,3
19488,3
19489,2
19490,3
19491,5
19492,2
19493,3
19494,2
19495,2
19496,3
19497,2
19498,3
19499,2
19500,3
19501,3
19502,1
19503,2
19504,3
19505,3
19506,2
19507,2
19508,5
19509,2
19510,1
19511,3
19512,3
19513,2
19514,3
19515,2
19516,3
19517,2
19518,5
19519,2
19520,1
19521,3
19522,3
19523,3
19524,3
19525,3
19526,3
19527,2
19528,2
19529,5
19530,3
19531,3
19532,2
19533,1
19534,3
19535,1
19536,5
19537,3
19538,3
19539,3
19540,3
19541,3
19542,2
19543,3
19544,3
19545,1
19546,3
19547,2
19548,5
19549,2
19550,2
19551,2
19552,3
19553,2
19554,3
19555,2
19556,2
19557,2
19558,3
19559,7
19560,2
19561,2
19562,2
19563,1
19564,3
19565,5
19566,3
19567,3
19568,3
19569,2
19570,3
19571,3
19572,2
19573,2
19574,3
19575,3
19576,1
19577,2
19578,1
19579,3
19580,3
19581,3
19582,1
19583,3
19584,2
19585,3
19586,3
19587,3
19588,3
19589,3
19590,3
19591,7
19592,2
19593,2
19594,1
19595,5
19596,1
19597,1
19598,2
19599,3
19600,3
19601,3
19602,5
19603,3
19604,2
19605,3
19606,5
19607,3
19608,3
19609,2
19610,2
19611,3
19612,1
19613,2
19614,3
19615,3
19616,2
19617,3
19618,3
19619,3
19620,3
19621,2
19622,7
19623,2
19624,3
19625,1
19626,3
19627,3
19628,3
19629,2
19630,5
19631,3
19632,2
19633,1
19634,3
19635,2
19636,5
19637,3
19638,5
19639,2
19640,1
19641,3
19642,3
19643,3
19644,2
19645,3
19646,2
19647,3
19648,3
19649,3
19650,3
19651,2
19652,3
19653,3
19654,3
19655,2
19656,3
19657,3
19658,7
19659,2
19660,3
19661,5
19662,3
19663,3
19664,2
19665,3
19666,2
19667,2
19668,3
19669,1
19670,3
19671,3
19672,2
19673,3
19674,3
19675,3
19676,2
19677,3
19678,3
19679,3
19680,7
19681,3
19682,3
19683,1
19684,1
19685,2
19686,2
19687,1
19688,2
19689,3
19690,2
19691,2
19692,1
19693,1
19694,3
19695,1
19696,2
19697,1
19698,3
19699,2
19700,3
19701,7
19702,1
19703,2
19704,2
19705,2
19706,3
19707,2
19708,4
19709,3
19710,2
19711,2
19712,2
19713,2
19714,7
19715,2
19716,2
19717,7
19718,3
19719,3
19720,3
19721,3
19722,1
19723,1
19724,2
19725,2
19726,2
19727,2
19728,3
19729,1
19730,2
19731,5
19732,1
19733,3
19734,3
19735,1
19736,3
19737,3
19738,3
19739,1
19740,2
19741,3
19742,3
19743,3
19744,3
19745,1
19746,2
19747,3
19748,2
19749,3
19750,2
19751,7
19752,2
19753,3
19754,3
